# Cooperative bot guidance — companion to P1 (proxy.ts matcher) and P2
# (Vercel Firewall). Well-behaved crawlers will honor this; the matcher
# and firewall handle the rest. Authenticated routes are not indexable.
User-agent: *
Disallow: /accounts
Disallow: /analysis
Disallow: /history
Disallow: /projections
Disallow: /settings
Disallow: /api/

# Common scanner targets — explicit disallow so cooperative bots stop
# probing them even though they will 404/403 anyway.
Disallow: /wp-admin
Disallow: /wp-login
Disallow: /wp-content
Disallow: /wp-includes
Disallow: /wordpress
Disallow: /xmlrpc.php
Disallow: /cgi-bin
Disallow: /phpmyadmin
Disallow: /adminer
Disallow: /vendor/phpunit

Allow: /
Allow: /login
Allow: /privacy
Allow: /terms
